herb,frequency,degree,weighted_degree,degree_centrality,betweenness_centrality,eigenvector_centrality
甘草,202,222,1305,0.6132596685082873,0.08539753722440326,0.49001930604209004
人参,82,170,650,0.46961325966850825,0.052086129531397095,0.28932952059435696
当归,64,162,550,0.4475138121546961,0.0322553164251259,0.20997248034824129
生姜,69,104,445,0.287292817679558,0.013030528620353782,0.24950111674223135
半夏,60,121,428,0.3342541436464088,0.03738993792279173,0.20911305053911894
茯苓,56,120,421,0.3314917127071823,0.016571623524669236,0.19833929977495524
白术,55,126,416,0.34806629834254144,0.029695186243884886,0.19507329511140978
川芎,40,132,402,0.3646408839779005,0.017299156462803243,0.16519889026832615
大枣,59,90,380,0.24861878453038672,0.008990570035007344,0.23113345866590299
黄芩,44,120,369,0.3314917127071823,0.020829747391656484,0.15698525035707867
桂枝,55,77,339,0.21270718232044197,0.004820096250910199,0.20178012095784476
芍药,49,89,328,0.2458563535911602,0.008101807835786805,0.1783127817009121
防风,31,120,321,0.3314917127071823,0.012069577789104082,0.11570953196742725
陈皮,38,102,306,0.281767955801105,0.015098382117036348,0.13655114045763728
干姜,43,99,286,0.2734806629834254,0.018089748768832844,0.13981042062269522
大黄,42,109,272,0.3011049723756906,0.026110512383125204,0.08512373434640412
附子,47,99,270,0.2734806629834254,0.022789906044285616,0.12268604067766213
黄连,37,122,270,0.33701657458563533,0.029113526402402164,0.10232726250049254
厚朴,32,98,261,0.27071823204419887,0.01071184089085537,0.106712648297193
麻黄,34,89,246,0.2458563535911602,0.01337670871736979,0.12468300570775746
柴胡,24,75,236,0.20718232044198895,0.004407625612942842,0.11018350919387498
麦冬,24,102,228,0.281767955801105,0.014531072514163322,0.08559318675312813
苦杏仁,30,97,212,0.26795580110497236,0.023960261542642237,0.09568013753319819
肉桂,22,89,208,0.2458563535911602,0.010782289707113932,0.08717835487510579
羌活,19,96,201,0.26519337016574585,0.01756946634783119,0.07123191208241318
桔梗,19,82,192,0.22651933701657456,0.005958192489189789,0.07754737858259621
木香,22,97,185,0.26795580110497236,0.028013887530214943,0.053445074119093966
泽泻,20,90,183,0.24861878453038672,0.01148859518885241,0.06155112122507729
白芍,23,58,176,0.1602209944751381,0.0034945612934103917,0.10016105505550182
五味子,16,77,170,0.21270718232044197,0.008027577931384238,0.06099439983490214
生地,21,81,165,0.22375690607734805,0.0075589984126869835,0.06382121927772799
苍术,17,80,163,0.22099447513812154,0.005413834548635751,0.0615272441963245
熟地,18,71,162,0.19613259668508287,0.005446584173717036,0.060333012931754
牛膝,13,93,162,0.2569060773480663,0.011314383790589291,0.04026662851899384
细辛,17,79,160,0.21823204419889503,0.011066034863258392,0.0654761043567155
薄荷,13,67,151,0.1850828729281768,0.003021308948693218,0.05590884373458431
石膏,22,67,146,0.1850828729281768,0.010043517979169433,0.07417416139500119
黄芪,24,61,144,0.16850828729281767,0.01515287317175412,0.07666591364377298
栀子,23,65,138,0.17955801104972374,0.012022617627784591,0.04709589160844134
独活,11,80,138,0.22099447513812154,0.013414826343346696,0.04671791572914857
枳壳,14,73,137,0.2016574585635359,0.010168442373396761,0.05259367625136385
枳实,25,66,134,0.18232044198895025,0.009053834738852766,0.058191027967445186
白芷,13,69,130,0.19060773480662982,0.01366663985486706,0.05241060110543028
牡丹皮,15,68,129,0.1878453038674033,0.011939198217940733,0.03900165146103143
知母,19,70,126,0.19337016574585636,0.014328192357545327,0.05400058029191136
白茯苓,13,65,126,0.17955801104972374,0.006702441118420253,0.04153625170211281
桃仁,16,60,123,0.16574585635359115,0.007374195955197576,0.0312631164582348
阿胶,14,55,114,0.15193370165745856,0.012509394873286329,0.04737288700691682
山药,10,60,105,0.16574585635359115,0.005965448847023264,0.02816650720902814
远志,11,47,102,0.1298342541436464,0.002476062912357574,0.0371906725975587
黄柏,18,60,101,0.16574585635359115,0.011198837269291231,0.03156972014482787
薏苡仁,12,66,96,0.18232044198895025,0.015914255341563224,0.027784042149603724
桂心,9,62,96,0.1712707182320442,0.009325551035255661,0.03464756650573102
槟榔,13,65,94,0.17955801104972374,0.01992548210666283,0.023365491985538864
没药,9,58,91,0.1602209944751381,0.010142645711177078,0.015742264566743835
乳香,7,63,89,0.17403314917127072,0.008979800835348105,0.013181140709321866
地黄,11,57,88,0.1574585635359116,0.013006920896953633,0.03140110689166163
麝香,7,73,87,0.2016574585635359,0.029802242456120544,0.014668053172629241
青皮,9,58,86,0.1602209944751381,0.008472651980255678,0.022637345287274346
神曲,10,51,83,0.1408839779005525,0.010428333945382492,0.02577564249476641
赤茯苓,11,56,81,0.15469613259668508,0.011319667119735618,0.032710585930428665
蒺藜,4,67,80,0.1850828729281768,0.007195578174430986,0.017726299032431433
升麻,8,43,79,0.11878453038674033,0.001954076611226377,0.032689697320420034
橘红,9,54,77,0.14917127071823205,0.009265757093176645,0.027742009955354648
巴戟天,5,54,76,0.14917127071823205,0.0017771487061236473,0.014008494624201348
山茱萸,8,35,75,0.09668508287292818,0.00039374013188179184,0.016629873076080992
玄参,10,39,74,0.10773480662983426,0.002795559118476393,0.024569851518808576
荆芥,6,50,74,0.13812154696132595,0.004691118292887433,0.027372955225399273
石斛,4,45,70,0.12430939226519336,0.0009432456407493517,0.02131727675683663
芒硝,13,37,67,0.1022099447513812,0.0030913965551445355,0.025462528698279356
滑石,12,46,66,0.1270718232044199,0.007560634251019152,0.026497386183681797
肉苁蓉,5,39,66,0.10773480662983426,0.0015857729196708228,0.015344389434319528
白附子,8,49,65,0.13535911602209943,0.008402554567209081,0.01235553882861643
砂仁,8,42,65,0.11602209944751381,0.0034289967907878004,0.028675572719902915
秦艽,4,48,64,0.13259668508287292,0.0050976483379680275,0.015982223556475793
香附,8,47,63,0.1298342541436464,0.009194312424139588,0.019942550539173015
赤芍,6,40,63,0.11049723756906077,0.0033497280330012148,0.022853863756441
杜仲,4,51,62,0.1408839779005525,0.006306659220516388,0.012018216537880376
葛根,8,33,61,0.09116022099447513,0.0011704685112833575,0.035154002262370074
天花粉,7,39,61,0.10773480662983426,0.0027589707552514494,0.023418146249391893
土鳖虫,4,31,61,0.0856353591160221,0.0006463067609139707,0.016248926390531757
吴茱萸,11,40,60,0.11049723756906077,0.005024502684995832,0.027300781670500672
菟丝子,6,48,60,0.13259668508287292,0.00774270667150869,0.01145818260627554
胆南星,5,45,59,0.12430939226519336,0.002356671356122373,0.01633069828455417
木通,7,44,58,0.12154696132596685,0.006149802801227706,0.015616639897289952
骨碎补,7,41,58,0.11325966850828728,0.003781047979566432,0.026143958854826663
五灵脂,6,47,56,0.1298342541436464,0.008118760316816746,0.008030762486987527
连翘,5,34,56,0.09392265193370165,0.0018250799070018617,0.019652200969968316
补骨脂,4,51,55,0.1408839779005525,0.009655349000939928,0.00657409593108076
广藿香,6,38,54,0.10497237569060773,0.0026670242172705185,0.02456170262278338
川贝母,7,34,53,0.09392265193370165,0.002822558140951188,0.01880254361637247
石菖蒲,7,29,52,0.08011049723756905,0.0020354313594221954,0.01642015165054098
射干,3,29,52,0.08011049723756905,0.0005354665606159351,0.014829122249016722
全蝎,5,42,51,0.11602209944751381,0.008572572994528082,0.00804543799166854
葶苈子,5,27,51,0.07458563535911603,0.0003303199650660693,0.013475836758699247
续断,3,47,51,0.1298342541436464,0.00515941371872566,0.009293141702051646
鳖甲,3,29,51,0.08011049723756905,0.0008150214185495547,0.013553732905075506
前胡,5,30,50,0.08287292817679558,0.00123509490925449,0.02467791728477717
菊花,3,43,50,0.11878453038674033,0.00309909148261378,0.013892779949535925
川楝子,7,36,49,0.09944751381215469,0.005176982901359922,0.003964835397991035
川乌,5,38,49,0.10497237569060773,0.0033265971530056933,0.008101127128598937
龙骨,8,30,48,0.08287292817679558,0.0042132846375334465,0.01924312396935226
犀角,3,43,47,0.11878453038674033,0.011346542169192434,0.007663114446388731
朱砂,7,36,46,0.09944751381215469,0.009559238109971625,0.006167931541531159
金银花,6,21,46,0.058011049723756904,0.021922149209763417,0.014331757045933322
猪苓,5,33,46,0.09116022099447513,0.002465269407733836,0.016848575252438595
麦芽,5,32,46,0.08839779005524862,0.002213991168678073,0.016251710424225903
蝉蜕,4,38,46,0.10497237569060773,0.0027431246305442167,0.01271045997725125
牡蛎,9,28,45,0.07734806629834254,0.007957455330296211,0.019714096035172265
桑白皮,8,24,44,0.06629834254143646,0.0005020825509098485,0.019045688010034336
花椒,6,37,44,0.1022099447513812,0.004402094974807505,0.011748734702457292
牛蒡子,4,33,44,0.09116022099447513,0.0022081394009078967,0.014401657630525732
天麻,3,39,44,0.10773480662983426,0.001965599439188653,0.008496763070494502
凌霄花,2,22,44,0.06077348066298342,0.0,0.011616188611232502
瞿麦,2,22,44,0.06077348066298342,0.0,0.011616188611232502
石韦,2,22,44,0.06077348066298342,0.0,0.011616188611232502
蜂房,2,22,44,0.06077348066298342,0.0,0.011616188611232502
蜣螂,2,22,44,0.06077348066298342,0.0,0.011616188611232502
赤硝,2,22,44,0.06077348066298342,0.0,0.011616188611232502
鼠妇,2,22,44,0.06077348066298342,0.0,0.011616188611232502
虎胫骨,2,40,42,0.11049723756906077,0.0018949485219564193,0.006769003238783258
柏子仁,4,34,41,0.09392265193370165,0.0019527191657034155,0.012201856915073361
防己,7,29,40,0.08011049723756905,0.005352406491548609,0.021051493819233217
穿山甲,4,22,40,0.06077348066298342,0.0009158881825211727,0.015196319155431712
白僵蚕,3,38,40,0.10497237569060773,0.004803652629262792,0.0051829018301501805
白扁豆,4,26,39,0.0718232044198895,0.0005059650110556499,0.014136598939765778
地骨皮,4,34,37,0.09392265193370165,0.005851438358402899,0.012672827637386377
草乌,2,34,37,0.09392265193370165,0.0005475933509103682,0.004292291219960294
车前子,4,30,36,0.08287292817679558,0.0017406789270167555,0.011065749876730188
天冬,2,31,36,0.0856353591160221,0.0011186393119441914,0.009843731315874842
赤石脂,6,31,35,0.0856353591160221,0.004249495752317757,0.006380618671929619
延胡索,6,29,35,0.08011049723756905,0.0029280426002123087,0.005767883672042379
酸枣仁,4,25,35,0.06906077348066297,0.0011598942572605708,0.01575972652536873
自然铜,2,35,35,0.09668508287292818,0.0019263654631753806,0.005894223702915609
萆薢,2,35,35,0.09668508287292818,0.00316377080445113,0.004197009563237925
丁香,4,30,34,0.08287292817679558,0.0038238225397586615,0.00421633130084265
粳米,8,13,33,0.03591160220994475,0.00012243944798053622,0.02352469911024523
大皂角,5,20,33,0.055248618784530384,0.006062222918551955,0.009650681456525909
枸杞子,3,31,33,0.0856353591160221,0.003293743209107959,0.00853883436548652
龟甲,6,23,32,0.06353591160220995,0.0015727538227153892,0.008323529508233356
紫苏子,5,17,32,0.04696132596685083,0.0021644317631735227,0.014916314666752856
羚羊角,2,29,32,0.08011049723756905,0.0010377516195855464,0.009574765525732146
乌梢蛇,1,32,32,0.08839779005524862,0.00025056515919772934,0.004135916696241333
木鳖子,1,32,32,0.08839779005524862,0.00025056515919772934,0.004135916696241333
冰片,3,24,31,0.06629834254143646,0.0018443381677712089,0.001399843379725
党参,4,24,30,0.06629834254143646,0.0018217475735054002,0.014573308611162138
茯苓皮,4,23,29,0.06353591160220995,0.0012912399004431905,0.007340338655497247
瓜蒌子,7,18,28,0.049723756906077346,0.001270187886383646,0.009466740922097148
莪术,4,23,28,0.06353591160220995,0.0015741395629209353,0.004135338096257838
郁李仁,4,21,28,0.058011049723756904,0.00033107593684338077,0.004803946174628714
大腹皮,4,21,28,0.058011049723756904,0.0015689383489652367,0.009459937307696733
半夏曲,3,21,28,0.058011049723756904,0.0006858663426398618,0.015172793588291624
竹茹,4,19,27,0.052486187845303865,0.0006802512746665267,0.015317225578394343
小茴香,4,18,27,0.049723756906077346,0.0005375805006821232,0.001977009545053981
肉豆蔻,3,23,27,0.06353591160220995,0.0044068891474819,0.006258021937681853
炮姜,3,18,27,0.049723756906077346,0.0005295654978831595,0.015962153900738654
慈姑,2,25,27,0.06906077348066297,0.0010389974588956373,0.008786695407147741
苦参,2,22,27,0.06077348066298342,0.0006087883716316631,0.009942589890460929
莲子,2,20,27,0.055248618784530384,0.00016812752674161046,0.009446721827783914
蛇蜕,2,25,26,0.06906077348066297,0.0016764145442436475,0.006040203991904295
淡竹叶,4,21,25,0.058011049723756904,0.0028667572809673468,0.010928957565612215
红花,3,21,25,0.058011049723756904,0.0013179594771299138,0.007048236685342715
芜荑,2,25,25,0.06906077348066297,0.008364541474189316,0.007612621338133859
沉香,2,24,25,0.06629834254143646,0.0020848690164527576,0.0020484685308942317
藁本,2,22,25,0.06077348066298342,0.000587985775149042,0.010534526266725597
款冬花,3,14,24,0.03867403314917127,0.00012446210189703057,0.01078618034259179
蔓荆子,2,21,24,0.058011049723756904,0.00029274070421753557,0.007401054011107088
泽兰,2,20,24,0.055248618784530384,0.0002565305571740035,0.010689494992277693
安息香,2,20,24,0.055248618784530384,0.0011892021069987888,0.0011996361293890843
葱白,4,19,23,0.052486187845303865,0.002906569886833456,0.00819425345193675
诃子,3,23,23,0.06353591160220995,0.00388556852443272,0.002338322663204435
火麻仁,3,22,23,0.06077348066298342,0.0017274229927112348,0.008437463661206453
木瓜,3,22,23,0.06077348066298342,0.0028738303481825717,0.007450866668349065
炙甘草,3,20,23,0.055248618784530384,0.0007868692473740503,0.009264091165889323
山楂,2,22,23,0.06077348066298342,0.0018580147472719516,0.00685244566284471
桑螵蛸,2,19,23,0.052486187845303865,0.0007014323461020314,0.009490846917148934
青葙子,1,23,23,0.06353591160220995,0.0004747809474573973,0.006510944385822441
巴豆,5,18,22,0.049723756906077346,0.0017102710296032814,0.0024002897250260053
芡实,3,22,22,0.06077348066298342,0.009755231151744488,0.00499878215933734
