herb,frequency,degree,weighted_degree,degree_centrality,betweenness_centrality,eigenvector_centrality
草果,3,18,22,0.049723756906077346,0.0008013645876733772,0.00989058044290162
通草,3,16,22,0.04419889502762431,0.0004551480957778316,0.012019968334206597
乌梅,2,22,22,0.06077348066298342,0.0016720366498459308,0.010347002094543197
紫苏,2,18,22,0.049723756906077346,0.000499407640109818,0.011220772780975797
粉葛,3,18,21,0.049723756906077346,0.0008102202543058591,0.010284735512163665
天南星,4,15,20,0.04143646408839779,0.0010300160023090639,0.005732447763800117
水蛭,3,13,20,0.03591160220994475,0.00012240368239396345,0.005148541959104113
虻虫,3,13,20,0.03591160220994475,0.00012240368239396345,0.005148541959104113
淡豆豉,6,14,19,0.03867403314917127,0.000433056518296648,0.006828283554233689
茵陈,4,18,19,0.049723756906077346,0.006237928194868677,0.008579674975686447
桑叶,3,17,19,0.04696132596685083,0.0008792228487729507,0.00678929897593668
三棱,3,16,19,0.04419889502762431,0.0007029071727385781,0.002542507739624239
茯神,2,19,19,0.052486187845303865,0.0008199330561470191,0.0027922200468668275
草乌头,5,15,18,0.04143646408839779,0.0019446831205124065,0.011683433823329065
冬瓜仁,5,9,18,0.024861878453038673,0.0002705812288602906,0.0021092001276272025
牛黄,2,18,18,0.049723756906077346,0.0028960901195055535,0.001787854696130384
密蒙花,1,18,18,0.049723756906077346,0.00029944789334693294,0.00437920598579174
木贼,1,18,18,0.049723756906077346,0.00029944789334693294,0.00437920598579174
蜂蜜,5,16,17,0.04419889502762431,0.012122647858135762,0.005941637154176011
艾叶,3,10,17,0.027624309392265192,5.410957956710105e-06,0.008838972709101865
泽漆,2,17,17,0.04696132596685083,0.001878528504662178,0.006795224380730321
钩藤,2,17,17,0.04696132596685083,0.0009181665005426094,0.004761288805614295
紫石英,2,16,17,0.04419889502762431,0.0017940342877504187,0.003780200309929077
大蓟,2,15,17,0.04143646408839779,0.001506157336569775,0.0026974413009131734
小蓟,2,15,17,0.04143646408839779,0.001506157336569775,0.0026974413009131734
牵牛子,2,14,17,0.03867403314917127,0.000830798710134508,0.002279121597196425
白蔻,1,17,17,0.04696132596685083,0.0006834801994993842,0.004865010763640241
青黛,3,15,16,0.04143646408839779,0.0023518244569547546,0.004328411425273249
檀香,2,16,16,0.04419889502762431,0.00043700552165168064,0.0011990973478839663
地龙,2,15,16,0.04143646408839779,0.00040133028622889875,0.003781619710350328
紫菀,2,14,16,0.03867403314917127,0.0008436631910471142,0.007753157161680072
龙胆,2,13,16,0.03591160220994475,0.000137116575793079,0.00472749224355978
白果,2,8,16,0.022099447513812154,0.0,0.007559713064451466
肾,1,16,16,0.04419889502762431,0.00043550519214735335,0.006873969384388027
鸡内金,1,16,16,0.04419889502762431,0.00043550519214735335,0.006873969384388027
乌药,4,13,15,0.03591160220994475,0.0009819125360581464,0.0015880754729895165
甘遂,4,11,15,0.03038674033149171,0.001113466969442268,0.0018324909131785844
赭石,3,15,15,0.04143646408839779,0.002290751161025286,0.005269821696456778
轻粉,2,15,15,0.04143646408839779,0.0023263807644748604,0.0032325038210237553
僵蚕,2,15,15,0.04143646408839779,0.0006616845559412268,0.004212374077492655
丹参,2,15,15,0.04143646408839779,0.0006289528962245479,0.003466243131356121
糯米,2,14,15,0.03867403314917127,0.0008287875115842555,0.0065624646004711525
旋覆花,2,11,15,0.03038674033149171,9.732296248002477e-05,0.009730755745639627
百合,5,13,14,0.03591160220994475,0.0010077246659212205,0.0043504407466697405
白矾,3,13,14,0.03591160220994475,0.0020145556142045686,0.002202048343222745
血竭,2,14,14,0.03867403314917127,0.0016675793826080915,0.0027702886028433864
地榆,2,7,14,0.019337016574585635,3.1774264625345078e-06,0.006804712851894566
苏合香,1,14,14,0.03867403314917127,5.4304164163748676e-05,0.0010910986987535652
荜茇,1,14,14,0.03867403314917127,5.4304164163748676e-05,0.0010910986987535652
桑寄生,1,14,14,0.03867403314917127,0.00034103356324856267,0.006394289661648923
京大戟,3,10,13,0.027624309392265192,0.0014467408336237982,0.001463404473810443
常山,1,13,13,0.03591160220994475,0.0004340981730707206,0.006399941386569318
板蓝根,1,13,13,0.03591160220994475,0.00036100089587726977,0.0041438273458377995
马勃,1,13,13,0.03591160220994475,0.00036100089587726977,0.0041438273458377995
茺蔚子,1,13,13,0.03591160220994475,0.0003145782666713855,0.0038991698883353697
琥珀,2,12,12,0.03314917127071823,0.0009150701920234706,0.00016564454077643275
大青盐,2,11,12,0.03038674033149171,0.00044390884521277555,0.0022031754445796126
侧柏叶,2,11,12,0.03038674033149171,0.0003838375137366036,0.0007427589656133772
荷叶,2,11,12,0.03038674033149171,0.0003838375137366036,0.0007427589656133772
香薷,2,10,12,0.027624309392265192,0.00021541684388621767,0.0047845598381403
陈仓米,1,12,12,0.03314917127071823,0.00038336805158631604,0.005420595224872191
干漆,1,12,12,0.03314917127071823,0.00034290124736769735,0.004160832247480512
蛴螬,1,12,12,0.03314917127071823,0.00034290124736769735,0.004160832247480512
白豆蔻,1,12,12,0.03314917127071823,0.00018228325841829272,0.003052702605694247
葛花,1,12,12,0.03314917127071823,0.00018228325841829272,0.003052702605694247
棕榈皮,2,11,11,0.03038674033149171,0.00113513084982897,0.0007647699913922914
皂角刺,2,11,11,0.03038674033149171,0.002488847422794728,0.004464139476574883
使君子,2,10,11,0.027624309392265192,0.0010011061669542357,0.0006995608602245511
芫花,2,9,11,0.024861878453038673,0.00011818583260896938,0.001457039729827785
饴糖,2,6,11,0.016574585635359115,0.0,0.009365716244240903
胆汁,1,11,11,0.03038674033149171,0.0004349610818685842,0.006552931519532419
八角茴香,1,11,11,0.03038674033149171,3.736312681671991e-05,0.000964252215057334
硫黄,1,11,11,0.03038674033149171,3.736312681671991e-05,0.000964252215057334
胡芦巴,1,11,11,0.03038674033149171,3.736312681671991e-05,0.000964252215057334
阳起石,1,11,11,0.03038674033149171,3.736312681671991e-05,0.000964252215057334
黑锡,1,11,11,0.03038674033149171,3.736312681671991e-05,0.000964252215057334
赤小豆,3,10,10,0.027624309392265192,0.005630216058522798,0.0013855364823178158
小麦,2,10,10,0.027624309392265192,0.0003186008236587832,0.005386524260264009
黑芝麻,2,9,10,0.024861878453038673,0.00037188603819282486,0.0037264113024511676
紫苏叶,2,9,10,0.024861878453038673,7.923541468083078e-05,0.003966623811966686
鹿角胶,2,5,10,0.013812154696132596,0.0,0.0053152547689067796
水,1,10,10,0.027624309392265192,0.0003898977403746879,0.005392740490877222
卷柏,1,10,10,0.027624309392265192,0.0003428395593210069,0.004678943137672816
芦荟,1,10,10,0.027624309392265192,0.00017597556285118323,0.002394488288137249
锁阳,1,10,10,0.027624309392265192,0.0001680951737663972,0.002655829098940989
铅丹,1,10,10,0.027624309392265192,0.00044188004163115443,0.0054395516818063
白石脂,1,10,10,0.027624309392265192,0.00026144931642594705,0.0035954227290219466
玳瑁,1,10,10,0.027624309392265192,2.8229785174760696e-05,0.00011256800643839648
金箔,1,10,10,0.027624309392265192,2.8229785174760696e-05,0.00011256800643839648
银箔,1,10,10,0.027624309392265192,2.8229785174760696e-05,0.00011256800643839648
雄黄,1,10,10,0.027624309392265192,2.8229785174760696e-05,0.00011256800643839648
昆布,1,10,10,0.027624309392265192,3.506021633529498e-05,0.0010508736985832923
橘核,1,10,10,0.027624309392265192,3.506021633529498e-05,0.0010508736985832923
海藻,1,10,10,0.027624309392265192,3.506021633529498e-05,0.0010508736985832923
薤白,3,6,9,0.016574585635359115,5.69397790443115e-05,0.002042221460678053
蒲黄,2,9,9,0.024861878453038673,0.0003761577545595315,0.0021284373857751613
松子仁,2,5,9,0.013812154696132596,0.0,0.001430972375150294
四物汤,1,9,9,0.024861878453038673,7.31950152357092e-05,0.0008399358185056631
龙眼肉,1,9,9,0.024861878453038673,0.0003464515698481967,0.004750033516909797
白茅根,1,9,9,0.024861878453038673,2.9741701570600573e-05,0.0006050523826397412
茜草,1,9,9,0.024861878453038673,2.9741701570600573e-05,0.0006050523826397412
鹿角,2,8,8,0.022099447513812154,0.00045407341120060746,0.001517671423609659
莱菔子,2,8,8,0.022099447513812154,0.0017492126466172255,0.002060809924471445
禹余粮,2,7,8,0.019337016574585635,1.438117184476897e-05,0.0002189186237523111
白头翁,2,5,8,0.013812154696132596,4.10673855073553e-05,0.00273276699391987
秦皮,2,5,8,0.013812154696132596,4.10673855073553e-05,0.00273276699391987
天葵子,2,4,8,0.011049723756906077,0.0,9.863666850146688e-05
紫花地丁,2,4,8,0.011049723756906077,0.0,9.863666850146688e-05
蒲公英,2,4,8,0.011049723756906077,0.0,9.863666850146688e-05
野菊花,2,4,8,0.011049723756906077,0.0,9.863666850146688e-05
土木香,1,8,8,0.022099447513812154,5.0801113658111436e-05,0.003382081994655568
玉竹,1,8,8,0.022099447513812154,5.0801113658111436e-05,0.003382081994655568
白薇,1,8,8,0.022099447513812154,5.0801113658111436e-05,0.003382081994655568
商陆,1,8,8,0.022099447513812154,2.2962274301497038e-05,0.000679991987552541
白前,1,8,8,0.022099447513812154,0.00026720202590076316,0.004505658621683035
龙齿,1,8,8,0.022099447513812154,1.726213680343672e-05,0.0016812932247090458
枇杷叶,1,8,8,0.022099447513812154,0.00023913301590333056,0.0036836337116736865
沙苑子,2,7,7,0.019337016574585635,0.0005331695875976837,0.000688969473791555
白鲜皮,1,7,7,0.019337016574585635,8.858793234022257e-05,0.0028789178425375366
胡黄连,1,7,7,0.019337016574585635,3.45058555396981e-05,0.001989593677119306
银柴胡,1,7,7,0.019337016574585635,3.45058555396981e-05,0.001989593677119306
青蒿,1,7,7,0.019337016574585635,3.45058555396981e-05,0.001989593677119306
蛤蚧,1,7,7,0.019337016574585635,0.0002076465817669841,0.003928184471527478
何首乌,1,7,7,0.019337016574585635,1.8749077181264668e-05,0.0010513450260501887
川牛膝,1,7,7,0.019337016574585635,1.8749077181264668e-05,0.0010513450260501887
草豆蔻,1,7,7,0.019337016574585635,0.00014337270728683504,0.0038802937590784233
高良姜,1,7,7,0.019337016574585635,0.00010452273366814913,0.0003687478972388842
儿茶,1,7,7,0.019337016574585635,2.7145105491351326e-05,0.00020558320699412517
五加皮,1,7,7,0.019337016574585635,3.894754552045929e-05,0.001721732662098354
紫草,1,7,7,0.019337016574585635,2.695196340357151e-05,0.002574014794998908
蜂蜡,1,7,7,0.019337016574585635,2.695196340357151e-05,0.002574014794998908
麻油,1,7,7,0.019337016574585635,2.695196340357151e-05,0.002574014794998908
芦根,2,3,6,0.008287292817679558,0.0,0.0004123584029271064
白及,1,6,6,0.016574585635359115,1.2620540574239446e-05,0.0010370280838813706
白蔹,1,6,6,0.016574585635359115,1.2620540574239446e-05,0.0010370280838813706
蜀漆,1,6,6,0.016574585635359115,0.0002438363335120242,0.004083803978069849
伏龙肝,1,6,6,0.016574585635359115,0.00015781763175621885,0.003627234436823154
胡粉,1,6,6,0.016574585635359115,1.8713209117215655e-05,0.00011499387717547164
苦楝皮,1,6,6,0.016574585635359115,1.8713209117215655e-05,0.00011499387717547164
鹤虱,1,6,6,0.016574585635359115,1.8713209117215655e-05,0.00011499387717547164
鸡子黄,2,5,5,0.013812154696132596,0.0001348787543398012,0.0016497646630073402
益智仁,2,4,5,0.011049723756906077,8.702350264309831e-06,0.0001751705461465612
酒,2,3,5,0.008287292817679558,4.884359531843907e-07,0.0007825837219107385
麋角,1,5,5,0.013812154696132596,1.9787341757031812e-05,0.0004888448765067196
罂粟壳,1,5,5,0.013812154696132596,1.6720340235742133e-05,0.0010497665562776428
樗白皮,1,5,5,0.013812154696132596,1.8881518188039496e-05,0.0013321334462493826
马兜铃,1,5,5,0.013812154696132596,0.0001292230322384929,0.002204777304871963
灯心草,1,5,5,0.013812154696132596,0.00011517412840647063,0.0032299381271461893
片姜黄,1,5,5,0.013812154696132596,0.00011163108815389264,0.0029686204281272133
白芥子,2,4,4,0.011049723756906077,7.585675322334258e-05,6.834740624501552e-05
败酱,2,2,4,0.0055248618784530384,0.0,0.0010145907004407808
人尿,1,4,4,0.011049723756906077,2.8626818945864922e-05,0.000915686705939341
猪胆汁,1,4,4,0.011049723756906077,2.8626818945864922e-05,0.000915686705939341
猪脊髓,1,4,4,0.011049723756906077,2.6275876658469398e-05,0.0005199564942060717
蛇床子,1,4,4,0.011049723756906077,1.1654930253201043e-05,0.00042136082247907277
莲须,1,4,4,0.011049723756906077,6.944952848659827e-06,0.00015051130251469996
海粉,1,4,4,0.011049723756906077,3.0153167157498282e-06,0.0002131696320934916
凤凰衣,1,4,4,0.011049723756906077,9.797736374911251e-05,0.0004943351364645066
密陀僧,1,3,3,0.008287292817679558,1.1094352789414167e-05,0.0017781125923803998
浮小麦,1,3,3,0.008287292817679558,0.0,0.00032602933834975287
麻黄根,1,3,3,0.008287292817679558,0.0,0.00032602933834975287
黑沉香,1,3,3,0.008287292817679558,1.4879592688063785e-05,0.0010595750066643627
柿蒂,1,3,3,0.008287292817679558,7.699432709190011e-06,0.0018308087815776804
麦曲,1,3,3,0.008287292817679558,1.0705449845517864e-05,0.0009407497115025899
蟾酥,1,3,3,0.008287292817679558,6.36796905602097e-06,0.00047116318986454447
忍冬藤,1,3,3,0.008287292817679558,6.343398543876412e-05,0.002618185035703191
硼砂,1,2,2,0.0055248618784530384,1.0904091413881041e-06,4.4784326186431744e-05
猪肤,1,2,2,0.0055248618784530384,0.0,2.00988321902039e-05
米粉,1,2,2,0.0055248618784530384,0.0,2.00988321902039e-05
羊肉,1,2,2,0.0055248618784530384,1.0010230312133521e-05,0.0015490534010715708
黑豆,1,2,2,0.0055248618784530384,4.7978936693407856e-05,0.0016912003094144222
磁石,1,2,2,0.0055248618784530384,0.0,0.00010769326186199009
蚕沙,1,2,2,0.0055248618784530384,0.0,0.0001622870838707216
醋,1,2,2,0.0055248618784530384,0.0,0.0007073762714108364
鸡子白,1,2,2,0.0055248618784530384,0.0,0.0007073762714108364
西红花,1,2,2,0.0055248618784530384,0.0,5.3633138467913425e-05
瓜蒌皮,1,2,2,0.0055248618784530384,0.0,4.2125446534178686e-05
蛤粉,1,1,1,0.0027624309392265192,0.0,3.253653329539477e-05
核桃仁,1,1,1,0.0027624309392265192,0.0,0.0009754489653135593
金樱膏,1,1,1,0.0027624309392265192,0.0,1.6853149036667057e-05
猪大肠,1,1,1,0.0027624309392265192,0.0,0.0003449794040985716
蜈蚣,1,1,1,0.0027624309392265192,0.0,2.7124387645714956e-05
五苓散,1,1,1,0.0027624309392265192,0.0,2.892634807151635e-05
瓜蒂,1,1,1,0.0027624309392265192,0.0,4.670873775643145e-06
