formula_id,formula_name,herbs,herb_count,book_title,chapter_title
0,麻黄汤,"['桂枝', '甘草', '苦杏仁', '麻黄']",4,经方使用手册,麻黄汤
1,葛根汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '葛根', '麻黄']",7,伤寒寻源,葛根汤
2,葛根加半夏汤,"['半夏', '大枣', '桂枝', '甘草', '生姜', '芍药', '葛根', '麻黄']",8,伤寒寻源,葛根加半夏汤
3,麻黄加术汤,"['桂枝', '甘草', '白术', '苦杏仁', '麻黄']",5,金匮名医验案精选,麻黄加术汤
4,桂枝甘草汤,"['桂枝', '甘草']",2,经方一百首,004、桂枝甘草汤
5,桂枝加附子汤,"['大枣', '甘草', '生姜', '白术', '肉桂', '附子']",6,伤寒论类方,桂枝加附子汤（二）
6,桂枝新加汤,"['人参', '大枣', '桂枝', '甘草', '生姜', '芍药']",6,伤寒寻源,桂枝新加汤
7,栝楼桂枝汤,"['大枣', '天花粉', '桂枝', '甘草', '生姜', '芍药']",6,金匮名医验案精选,栝蒌桂枝汤
8,桂枝去芍药汤,"['大枣', '甘草', '生姜']",3,伤寒论类方,桂枝去芍药汤（四）
9,桂枝去芍药加附子汤,"['大枣', '甘草', '生姜', '肉桂', '附子']",5,伤寒论类方,桂枝去芍药加附子汤（五）
10,桂枝麻黄各半汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '苦杏仁', '麻黄']",7,伤寒发微,太阳篇
11,桂枝二麻黄一汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '苦杏仁', '麻黄']",7,伤寒论类方,桂枝二麻黄一汤（十二）
12,麻黄杏仁薏苡甘草汤,"['甘草', '苦杏仁', '薏苡仁', '麻黄']",4,金匮名医验案精选,麻黄杏仁薏苡甘草汤
13,华盖散,"['桑白皮', '橘红', '甘草', '紫苏子', '苦杏仁', '赤茯苓', '麻黄']",7,严氏济生方,华盖散
14,三拗汤,"['甘草', '苦杏仁', '麻黄']",3,是斋百一选方,三拗汤
15,大青龙汤,"['大枣', '桂枝', '甘草', '生姜', '石膏', '苦杏仁', '麻黄']",7,经方杂谈,29大青龙汤
16,桂枝汤,"['大枣', '桂枝', '甘草', '生姜', '芍药']",5,经方一百首,010、桂枝汤
17,桂枝加葛根汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '葛根']",6,伤寒寻源,桂枝加葛根汤
18,桂枝加厚朴杏子汤,"['厚朴', '大枣', '桂枝', '甘草', '生姜', '芍药', '苦杏仁']",7,伤寒论辑义,辨太阳病脉证并治中
19,桂枝二越婢一汤,"['大枣', '桂枝', '甘草', '生姜', '石膏', '芍药', '麻黄']",7,伤寒杂病论义疏,桂枝二越婢一汤方
20,桂枝加桂汤,"['大枣', '桂枝', '甘草', '生姜', '芍药']",5,伤寒论类方,桂枝加桂汤（三）
21,桂枝加芍药汤,"['大枣', '桂枝', '炙甘草', '生姜', '芍药']",5,伤寒寻源,桂枝加芍药汤
22,桂枝加大黄汤,"['大枣', '大黄', '桂枝', '甘草', '生姜', '芍药']",6,伤寒寻源,桂枝加大黄汤
23,九味羌活汤,"['川芎', '甘草', '生地', '白芷', '细辛', '羌活', '苍术', '防风', '黄芩']",9,时方歌括,九味羌活汤
24,大羌活汤,"['川芎', '独活', '甘草', '生地', '生姜', '白芷', '知母', '细辛', '苍术', '葱白', '防己', '防风', '黄连']",13,汤头歌诀,大羌活汤
25,金沸草散,"['前胡', '半夏', '大枣', '旋覆花', '甘草', '生姜', '荆芥', '赤芍', '赤茯苓', '麻黄']",10,汤头歌诀,金沸草散
26,小青龙汤,"['五味子', '半夏', '干姜', '桂枝', '甘草', '白芍', '细辛', '麻黄']",8,名方广用,小青龙汤　《伤寒论》
27,射干麻黄汤,"['五味子', '半夏', '大枣', '射干', '款冬花', '生姜', '紫菀', '细辛', '麻黄']",9,经方一百首,028、射干麻黄汤
28,柴胡桂枝汤,"['人参', '半夏', '大枣', '柴胡', '桂枝', '甘草', '生姜', '白芍', '黄芩']",9,伤寒贯珠集,少阳权变法第二
29,麻杏甘石汤,"['牡丹皮', '甘草', '白鲜皮', '石膏', '苦杏仁', '蒺藜', '蝉蜕', '麻黄']",8,名方广用,麻杏甘石汤　《伤寒论》
30,柴葛解肌汤,"['柴胡', '桔梗', '甘草', '白芷', '羌活', '芍药', '葛根', '黄芩']",8,医方论,发表之剂
31,升麻葛根汤,"['升麻', '甘草', '芍药', '葛根']",4,时方歌括,升麻葛根汤
32,败毒散,"['川芎', '枳壳', '柴胡', '桔梗', '独活', '甘草', '生姜', '羌活', '茯苓', '薄荷']",10,汤头歌诀,人参败毒
33,仓廪散,"['人参', '前胡', '川芎', '枳壳', '柴胡', '桔梗', '独活', '甘草', '羌活', '茯苓', '薄荷', '陈仓米', '骨碎补']",13,普济方,下痢不能饮食
34,荆防败毒散,"['前胡', '川芎', '枳壳', '柴胡', '桔梗', '独活', '甘草', '羌活', '茯苓', '荆芥', '薄荷', '防风']",12,伤寒心法要诀,伤寒附法
35,参苏饮,"['人参', '前胡', '半夏', '木香', '枳壳', '桔梗', '甘草', '粉葛', '紫苏', '茯苓', '陈皮']",11,汤头歌诀,参苏饮
36,麻黄细辛附子汤,"['细辛', '附子', '麻黄']",3,经方杂谈,14麻黄附子细辛汤
37,再造散,"['人参', '大枣', '川芎', '桂枝', '炮姜', '甘草', '白芍', '细辛', '羌活', '防风', '附子', '黄芪']",12,退思集类方歌注,麻黄汤类
38,麻黄附子甘草汤,"['甘草', '附子', '麻黄']",3,伤寒杂病论义疏,麻黄附子甘草汤方
39,千金葳蕤汤,"['土木香', '川芎', '独活', '玉竹', '甘草', '白薇', '石膏', '苦杏仁', '麻黄']",9,伤寒论辩证广注,附昔贤治温病方论变法
40,葱白七味饮,"['淡豆豉', '生地', '生姜', '粉葛', '葱白', '麦冬']",6,普济方,时气劳复
41,小续命汤,"['人参', '川芎', '甘草', '生姜', '白芍', '肉桂', '苦杏仁', '防己', '防风', '附子', '麻黄', '黄芩']",12,普济本事方,小续命汤
42,续命汤,"['人参', '川芎', '干姜', '当归', '桂枝', '甘草', '石膏', '苦杏仁', '麻黄']",9,删补名医方论,卷（三）
43,大承气汤,"['厚朴', '大黄', '枳实', '芒硝']",4,经方一百首,060、大承气汤
44,小承气汤,"['厚朴', '大黄', '枳实']",3,伤寒论辑义,辨阳明病脉证并治
45,调胃承气汤,"['大黄', '甘草', '芒硝']",3,伤寒寻源,调胃承气汤
46,大陷胸丸,"['大黄', '芒硝', '苦杏仁', '葶苈子']",4,伤寒溯源集,结胸证治第三
47,大陷胸汤,"['大黄', '甘遂', '芒硝']",3,伤寒明理论,大陷胸汤方
48,大黄牡丹汤,"['冬瓜仁', '大黄', '桃仁', '牡丹皮', '芒硝']",5,经方杂谈,41大黄牡丹汤
49,清肠饮,"['地榆', '当归', '玄参', '甘草', '薏苡仁', '金银花', '麦冬', '黄芩']",8,验方新编,大肠痈
50,厚朴大黄汤,"['厚朴', '大黄', '枳实']",3,伤寒论辑义,辨阳明病脉证并治
51,大黄附子汤,"['大黄', '细辛', '附子']",3,经方使用手册,大黄附子汤
52,三物备急丸,"['大黄', '巴豆', '干姜']",3,时方歌括,备急丸
53,三物白散,"['川贝母', '巴豆', '桔梗']",3,伤寒溯源集,结胸证治第三
54,温脾汤,"['人参', '大黄', '干姜', '甘草', '附子']",5,外台秘要,温脾汤主脾气不足及不调下痢方六首
55,五仁丸,"['松子仁', '柏子仁', '桃仁', '苦杏仁', '郁李仁', '陈皮']",6,世医得效方,秘涩
56,麻子仁丸,"['厚朴', '大黄', '枳实', '火麻仁', '芍药', '苦杏仁']",6,经方一百首,064、麻子仁丸
57,五仁润肠丸,"['松子仁', '柏子仁', '桃仁', '苦杏仁', '郁李仁']",5,杨氏家藏方,滋肠五仁丸
58,控涎丹,"['京大戟', '甘遂', '白芥子']",3,三因极一病证方论,痰饮治法
59,十枣汤,"['京大戟', '大枣', '甘遂', '芫花']",4,伤寒寻源,十枣汤
60,舟车丸,"['京大戟', '大黄', '木香', '橘红', '牵牛子', '甘遂', '芫花', '轻粉', '青皮']",9,汤头歌诀,舟车
61,疏凿饮子,"['商陆', '大腹皮', '木通', '槟榔', '泽泻', '羌活', '花椒', '茯苓皮', '赤小豆']",9,汤头歌诀,疏凿
62,己椒苈黄丸,"['大黄', '花椒', '葶苈子', '防己']",4,金匮要略心典,痰饮咳嗽病脉证治第十二
63,越婢汤,"['大枣', '甘草', '生姜', '石膏', '麻黄']",5,金匮名医验案精选,越婢汤
64,越婢加半夏汤,"['半夏', '大枣', '甘草', '生姜', '石膏', '麻黄']",6,金匮要略浅注,肺痿肺痈咳嗽上气病脉证治第七
65,泽漆汤,"['党参', '半夏', '桂枝', '泽漆', '甘草', '生姜', '白前', '紫菀', '黄芩']",9,金匮名医验案精选,泽漆汤
67,增液承气汤,"['大黄', '玄参', '生地', '芒硝', '麦冬']",5,刘渡舟伤寒论十四讲,第九讲　试论承气汤类的加减证治
68,黄龙汤,"['人参', '厚朴', '大枣', '大黄', '当归', '枳实', '桔梗', '水', '甘草', '芒硝', '骨碎补']",11,伤寒六书,杀车槌法卷之三
69,小柴胡汤,"['人参', '半夏', '大枣', '柴胡', '甘草', '生姜', '黄芩']",7,经方一百首,030、小柴胡汤
70,厚朴七物汤,"['厚朴', '大枣', '大黄', '枳实', '桂枝', '甘草', '生姜']",7,金匮名医验案精选,厚朴七物汤
71,大柴胡汤,"['半夏', '大枣', '大黄', '枳实', '柴胡', '生姜', '芍药', '黄芩']",8,伤寒寻源,大柴胡汤
72,达原饮,"['厚朴', '槟榔', '甘草', '知母', '芍药', '草果', '黄芩']",7,文堂集验方,泄泻
73,清脾饮,"['乌梅', '半夏', '厚朴', '常山', '柴胡', '甘草', '生姜', '白术', '知母', '茯苓', '草果', '青皮', '麦冬', '黄芩']",14,汤头歌诀,清脾饮
74,四逆散,"['枳实', '柴胡', '甘草', '芍药']",4,伤寒明理论,四逆
75,柴胡疏肝散,"['川芎', '枳壳', '柴胡', '甘草', '芍药', '陈皮', '香附']",7,金匮翼,胁痛总论
76,枳实芍药散,"['枳实', '芍药']",2,订正仲景全书金匮要略注,妇人产后病脉证并治第二十一
77,芍药甘草汤,"['甘草', '芍药']",2,伤寒寻源,芍药甘草汤
78,加味逍遥散,"['当归', '柴胡', '栀子', '炮姜', '牡丹皮', '甘草', '白术', '白芍', '茯苓', '薄荷']",10,汤头歌诀,逍遥散
79,逍遥散,"['当归', '柴胡', '炮姜', '甘草', '白术', '白芍', '茯苓', '薄荷']",8,时方歌括,逍遥散
80,当归芍药散,"['川芎', '当归', '泽泻', '白术', '芍药', '茯苓']",6,经方一百首,085、当归芍药散
81,痛泻要方,"['白术', '白芍', '防风', '陈皮']",4,汤头歌诀,痛泻要方
82,七白散,"['白僵蚕', '白及', '白术', '白芷', '白茯苓', '白蔹', '白附子']",7,普济方,靥痣（附论）
83,半夏泻心汤,"['人参', '半夏', '大枣', '干姜', '甘草', '黄芩', '黄连']",7,金匮要略浅注,呕吐哕下利病脉证治第十七
84,生姜泻心汤,"['人参', '半夏', '大枣', '干姜', '甘草', '生姜', '黄芩', '黄连']",8,张卿子伤寒论,生姜泻心汤方第六十
85,甘草泻心汤,"['人参', '半夏', '大枣', '干姜', '甘草', '黄芩', '黄连']",7,伤寒论类方,甘草泻心汤（二）
86,黄连汤,"['人参', '半夏', '大枣', '干姜', '桂枝', '甘草', '黄连']",7,伤寒论辩证广注,辩太阳病脉证并治法下
87,附子泻心汤,"['大黄', '附子', '黄芩', '黄连']",4,伤寒寻源,附子泻心汤
88,白虎汤,"['人参', '甘草', '知母', '石膏', '粳米']",5,伤寒寻源,白虎汤
89,白虎加人参汤,"['人参', '甘草', '知母', '石膏', '粳米']",5,伤寒寻源,白虎加人参汤
90,白虎加桂枝汤,"['桂枝', '甘草', '知母', '石膏', '粳米']",5,经方一百首,047、白虎加桂枝汤
91,白虎加苍术汤,"['甘草', '知母', '石膏', '粳米', '苍术']",5,刘渡舟伤寒论十四讲,第八讲　试论白虎汤类的加减证治
92,竹叶石膏汤,"['人参', '半夏', '淡竹叶', '甘草', '石膏', '粳米', '麦冬']",7,伤寒论类方,竹叶石膏汤（三）
93,栀子甘草豉汤,"['栀子', '淡豆豉', '甘草']",3,伤寒寻源,栀子甘草豉汤
94,栀子豉汤,"['栀子', '淡豆豉']",2,伤寒杂病论义疏,栀子豉汤方
95,栀子生姜豉汤,"['栀子', '淡豆豉', '生姜']",3,伤寒论类方,栀子生姜豉汤（三）
96,栀子厚朴汤,"['厚朴', '枳实', '栀子']",3,经方杂谈,11栀子厚朴汤
97,防己地黄汤,"['桂枝', '甘草', '防己', '防风']",4,金匮名医验案精选,防己地黄汤
98,黄连解毒汤,"['栀子', '黄柏', '黄芩', '黄连']",4,汤头歌诀,黄连解毒汤
99,针头丸,"['川乌', '白僵蚕', '硼砂']",3,普济方,目赤痛
100,泻心汤,"['大黄', '黄芩', '黄连']",3,经方杂谈,13泻心汤
102,皂角散,"['大皂角', '蛤粉']",2,普济方,乳痈
103,凉膈散,"['大黄', '栀子', '淡竹叶', '甘草', '芒硝', '薄荷', '蜂蜜', '连翘', '黄芩']",9,汤头歌诀,凉膈
104,普济消毒饮,"['僵蚕', '升麻', '板蓝根', '柴胡', '桔梗', '牛蒡子', '玄参', '甘草', '薄荷', '连翘', '陈皮', '马勃', '黄芩', '黄连']",14,伤寒心法要诀,伤寒附法
105,仙方活命饮,"['乳香', '大皂角', '天花粉', '川贝母', '当归', '没药', '甘草', '白芷', '穿山甲', '赤芍', '金银花', '防风', '陈皮']",13,删补名医方论,卷（五）
106,五味消毒饮,"['天葵子', '紫花地丁', '蒲公英', '野菊花', '金银花']",5,验方新编,五味消毒饮
107,猪肤汤,"['猪肤', '米粉', '蜂蜜']",3,伤寒寻源,猪肤汤
108,驻车丸,"['当归', '阿胶', '骨碎补', '黄连']",4,严氏济生方,驻车丸
109,赤小豆当归散,"['当归', '赤小豆']",2,高注金匮要略,百合狐惑阴阳毒病证治第三
110,自然铜散,"['密陀僧', '甘草', '自然铜', '黄柏']",4,普济方,汤火疮
111,导赤散,"['木通', '淡竹叶', '甘草', '生地']",4,汤头歌诀,导赤
112,增味导赤散,"['地黄', '川芎', '木通', '栀子', '甘草', '赤芍', '车前子', '黄芩']",8,普济方,黄疸（附论）
113,清心莲子饮,"['人参', '卷柏', '地骨皮', '柴胡', '甘草', '赤茯苓', '车前子', '附子', '麦冬', '黄芩', '黄芪']",11,汤头歌诀,清心莲子
114,泽泻汤,"['泽泻', '白术']",2,经方一百首,044、泽泻汤
115,泻青丸,"['大黄', '川芎', '当归', '栀子', '羌活', '防风', '龙胆']",7,删补名医方论,卷（四）
116,当归龙荟丸,"['大黄', '当归', '木香', '栀子', '芦荟', '青黛', '麝香', '黄柏', '黄芩', '黄连', '龙胆']",11,医方论,泻火之剂
117,左金丸,"['吴茱萸', '黄连']",2,汤头歌诀,左金
118,香连丸,"['吴茱萸', '木香', '黄连']",3,时方歌括,香连丸
119,戊己丸,"['吴茱萸', '白芍', '黄连']",3,医方考,泄泻门第十二
120,桔梗汤,"['桔梗', '甘草']",2,经方一百首,002、桔梗汤
121,芍药汤,"['大黄', '当归', '木香', '槟榔', '甘草', '肉桂', '芍药', '黄芩', '黄连']",9,时方歌括,芍药汤
122,黄芩汤,"['大枣', '甘草', '芍药', '黄芩']",4,经方一百首,057、黄芩汤
123,黄芩加半夏生姜汤,"['半夏', '大枣', '甘草', '生姜', '芍药', '黄芩']",6,金匮要略浅注,呕吐哕下利病脉证治第十七
124,葛根黄芩黄连汤,"['甘草', '葛根', '黄芩', '黄连']",4,经方杂谈,16葛根芩连汤
125,玉女煎,"['熟地', '牛膝', '知母', '石膏', '麦冬']",5,退思集类方歌注,白虎汤类
126,白头翁汤,"['白头翁', '秦皮', '黄柏', '黄连']",4,伤寒论类方,白头翁汤（十八）
127,葶苈大枣泻肺汤,"['大枣', '葶苈子']",2,金匮要略浅注,肺痿肺痈咳嗽上气病脉证治第七
128,清胃散,"['升麻', '当归', '牡丹皮', '生地', '黄连']",5,医方论,泻火之剂
129,泻黄散,"['广藿香', '栀子', '甘草', '石膏', '防风']",5,世医得效方,脾胃
130,白头翁加甘草阿胶汤,"['甘草', '白头翁', '秦皮', '阿胶', '黄柏', '黄连']",6,高注金匮要略,妇人产后病脉证治第二十一
131,防风通圣散,"['大黄', '川芎', '当归', '栀子', '桔梗', '滑石', '甘草', '白术', '石膏', '芒硝', '荆芥', '薄荷', '赤芍', '连翘', '防风', '麻黄', '黄芩']",17,河间伤寒心要,【寒】第一双解散
132,苇茎汤,"['冬瓜仁', '桃仁', '芦根', '薏苡仁']",4,金匮要略心典,肺痿肺痈咳嗽上气病脉证治第七
133,泻白散,"['地骨皮', '桑白皮', '甘草']",3,时方歌括,泻白散
134,柴胡桂枝干姜汤,"['天花粉', '干姜', '柴胡', '桂枝', '牡蛎', '甘草', '黄芩']",7,经方杂谈,36柴胡桂枝干姜汤
135,五积散,"['半夏', '厚朴', '川芎', '干姜', '当归', '枳壳', '桔梗', '甘草', '白芷', '肉桂', '芍药', '苍术', '茯苓', '陈皮', '麻黄']",15,经方使用手册,五积散
136,石膏汤,"['栀子', '淡豆豉', '石膏', '麻黄', '黄柏', '黄芩', '黄连']",7,伤寒论辩证广注,附昔贤治阳明病方论变法
137,栀子大黄汤,"['大黄', '枳实', '栀子', '淡豆豉']",4,金匮玉函要略辑义,黄胆病脉证并治第十五（论二首、脉证十四条、方七首）
138,清骨散,"['地骨皮', '甘草', '知母', '秦艽', '胡黄连', '银柴胡', '青蒿', '鳖甲']",8,医方论,泻火之剂
139,当归六黄汤,"['地黄', '当归', '熟地', '黄柏', '黄芩', '黄芪', '黄连']",7,时方歌括,当归六黄汤
140,百合知母汤,"['百合', '知母']",2,高注金匮要略,百合狐惑阴阳毒病证治第三
142,滑石代赭汤,"['滑石', '百合', '赭石']",3,金匮玉函经二注,卷三 百合狐惑阴阳毒病证治第三
143,香薷散,"['厚朴', '白扁豆', '香薷']",3,时方歌括,香薷饮
