formula_id,formula_name,herbs,herb_count,book_title,chapter_title
144,六一散,"['滑石', '甘草']",2,时方歌括,六一散
145,益元散,"['朱砂', '滑石', '甘草']",3,时方歌括,六一散
146,碧玉散,"['滑石', '甘草', '青黛']",3,汤头歌诀,六一（散）
147,桂苓甘露散,"['泽泻', '滑石', '甘草', '白术', '石膏', '肉桂', '茯苓']",7,伤寒直格,诸证药石分剂
148,清暑益气汤,"['五味子', '人参', '升麻', '大枣', '当归', '泽泻', '炙甘草', '白术', '神曲', '苍术', '葛根', '陈皮', '青皮', '骨碎补', '麦冬', '黄柏', '黄芪']",17,时方歌括,清暑益气汤
149,理中丸,"['人参', '干姜', '甘草', '白术']",4,伤寒论类方,理中丸（一）
150,桂枝人参汤,"['人参', '干姜', '桂枝', '甘草', '白术']",5,伤寒寻源,桂枝人参汤
151,黄芪建中汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '饴糖', '黄芪']",7,金匮名医验案精选,黄芪建中汤
152,吴茱萸汤,"['人参', '吴茱萸', '大枣', '生姜']",4,经方一百首,095、吴茱萸汤
153,当归建中汤,"['当归', '甘草', '白芍', '肉桂']",4,太平惠民和剂局方,治妇人诸疾（附产图。外有治疗诸方，互见各类。）
154,大建中汤,"['人参', '干姜', '花椒']",3,金匮名医验案精选,大建中汤
155,小建中汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '饴糖']",6,经方一百首,011、小建中汤
156,理中化痰丸,"['人参', '半夏', '干姜', '甘草', '白术', '茯苓']",6,证治准绳·类方,痰饮
157,当归生姜羊肉汤,"['当归', '生姜', '羊肉']",3,金匮名医验案精选,当归生姜羊肉汤
158,四逆汤,"['干姜', '甘草', '附子']",3,经方一百首,077、四逆汤
159,通脉四逆汤,"['干姜', '甘草', '附子']",3,伤寒寻源,通脉四逆汤
160,四逆加人参汤,"['人参', '干姜', '甘草', '附子']",4,退思集类方歌注,四逆汤类
161,回阳救急汤,"['五味子', '人参', '半夏', '干姜', '甘草', '白术', '肉桂', '胆汁', '茯苓', '附子', '陈皮', '麝香']",12,时方歌括,回阳急救汤
162,白通汤,"['干姜', '葱白', '附子']",3,伤寒杂病论义疏,白通汤方
163,白通加猪胆汁汤,"['人尿', '干姜', '猪胆汁', '葱白', '附子']",5,张卿子伤寒论,白通加猪胆汁方第九十六
164,参附汤,"['人参', '附子']",2,时方歌括,附汤
165,黑锡丹,"['八角茴香', '川楝子', '木香', '沉香', '硫黄', '肉桂', '肉豆蔻', '胡芦巴', '补骨脂', '阳起石', '附子', '黑锡']",12,证治准绳·类方,诸逆冲上
166,干姜附子汤,"['干姜', '附子']",2,伤寒寻源,干姜附子汤
167,茯苓四逆汤,"['人参', '干姜', '甘草', '茯苓', '附子']",5,张卿子伤寒论,茯苓四逆汤方第三十
168,乌头赤石脂丸,"['干姜', '花椒', '草乌头', '赤石脂', '附子']",5,金匮要略浅注,胸痹心痛短气病脉证并治第九
169,当归四逆汤,"['大枣', '当归', '桂枝', '甘草', '白芍', '细辛', '通草']",7,名方广用,当归四逆汤　《伤寒论》
170,当归四逆加吴茱萸生姜汤,"['吴茱萸', '大枣', '当归', '桂枝', '甘草', '生姜', '细辛', '芍药', '通草']",9,伤寒杂病论义疏,当归四逆加吴茱萸生姜汤方
171,黄芪桂枝五物汤,"['大枣', '桂枝', '生姜', '白芍', '黄芪']",5,经方一百首,018、黄芪桂枝五物汤
172,阳和汤,"['熟地', '甘草', '肉桂', '骨碎补', '鹿角胶', '麻黄']",6,验方新编,阴疽诸方
173,芍药甘草附子汤,"['甘草', '芍药', '附子']",3,伤寒贯珠集,太阳斡旋法第三
174,乌头汤,"['甘草', '芍药', '草乌头', '麻黄', '黄芪']",5,金匮要略心典,中风历节病脉证并治第五
175,附子粳米汤,"['半夏', '大枣', '甘草', '粳米', '附子']",5,金匮要略心典,腹满寒疝宿食病脉证治第十
176,赤丸,"['半夏', '细辛', '茯苓', '草乌头']",4,金匮要略心典,腹满寒疝宿食病脉证治第十
177,大乌头煎,"['甘草', '草乌头', '黑豆']",3,金匮名医验案精选,大乌头煎
178,乌头桂枝汤,"['大枣', '桂枝', '甘草', '生姜', '芍药', '草乌头']",6,金匮名医验案精选,乌头桂枝汤
179,四君子汤,"['人参', '甘草', '白术', '茯苓']",4,汤头歌诀,四君子汤
180,增损肾沥汤,"['五味子', '人参', '大枣', '川芎', '当归', '桂心', '桑螵蛸', '泽泻', '生地', '生姜', '肾', '芍药', '茯苓', '远志', '鸡内金', '麦冬', '黄芩']",17,普济方,肾虚（附论）
181,香砂六君子汤,"['人参', '半夏', '木香', '甘草', '生姜', '白术', '砂仁', '茯苓', '陈皮']",9,删补名医方论,卷（一）
182,异功散,"['人参', '甘草', '白术', '茯苓', '陈皮']",5,普济方,脾胃气虚弱不能饮食（附论）
183,补中益气汤,"['人参', '升麻', '当归', '柴胡', '甘草', '白术', '陈皮', '黄芪']",8,证治准绳·类方,伤劳倦
184,参苓白术散,"['人参', '党参', '山药', '桔梗', '甘草', '白扁豆', '白术', '砂仁', '茯苓', '莲子', '薏苡仁']",11,名方广用,参芩白术散　《太平惠民和剂局方》
185,保元汤,"['人参', '甘草', '肉桂', '黄芪']",4,时方歌括,保元汤
186,七味白术散,"['人参', '广藿香', '木香', '甘草', '白术', '白茯苓', '粉葛']",7,黄帝素问宣明论方,补养总论
187,升阳益胃汤,"['人参', '半夏', '大枣', '柴胡', '泽泻', '独活', '甘草', '生姜', '白术', '白芍', '羌活', '茯苓', '防风', '陈皮', '黄芪', '黄连']",16,汤头歌诀,升阳益胃
188,生脉散,"['五味子', '人参', '麦冬']",3,时方歌括,生脉散
189,人参胡桃汤,"['人参', '核桃仁']",2,是斋百一选方,观音人参胡桃汤
190,人参蛤蚧散,"['人参', '川贝母', '桑白皮', '甘草', '知母', '苦杏仁', '茯苓', '蛤蚧']",8,医方考,咳嗽门第十七
191,玉屏风散,"['白术', '防风', '黄芪']",3,证治准绳·类方,自汗
192,四物汤,"['川芎', '当归', '生地', '白芍']",4,汤头歌诀,四物
193,贞元饮,"['当归', '熟地', '甘草']",3,时方妙用,喘促
194,增损当归丸,"['丁香', '全蝎', '四物汤', '小茴香', '川楝子', '延胡索', '木香', '独活', '续断', '防风']",10,普济方,血气心腹疼痛
195,圣愈汤,"['川芎', '当归', '黄芪']",3,时方歌括,圣愈汤
196,胶艾汤,"['川芎', '干姜', '当归', '甘草', '生地', '艾叶', '芍药', '阿胶']",8,普济方,从高坠下（附论）
197,当归补血汤,"['当归', '黄芪']",2,时方歌括,当归补血汤
198,归脾汤,"['人参', '当归', '木香', '甘草', '白术', '白茯苓', '远志', '酸枣仁', '黄芪', '龙眼肉']",10,时方歌括,归脾汤
199,人参养荣汤,"['五味子', '人参', '当归', '桂心', '熟地', '甘草', '白术', '白芍', '茯苓', '远志', '陈皮']",11,时方歌括,人参养荣汤
200,增损泽兰丸,"['人参', '厚朴', '川芎', '干姜', '当归', '柏子仁', '桂心', '泽兰', '牛膝', '甘草', '生地', '白术', '白芷', '石斛', '细辛', '芜荑', '藁本', '防风', '附子', '麦冬']",20,普济方,产后调补
201,增损四物汤,"['人参', '川芎', '干姜', '当归', '甘草', '白芍']",6,普济方,虚损
202,八珍汤,"['人参', '地黄', '川芎', '当归', '甘草', '白术', '白芍', '茯苓']",8,验方新编,损伤用药论
203,增损柴胡汤,"['人参', '半夏', '川芎', '柴胡', '甘草', '白芍', '陈皮']",7,类证活人书,卷第十九
204,十全大补汤,"['人参', '川芎', '当归', '熟地', '甘草', '白术', '白芍', '肉桂', '茯苓', '黄芪']",10,医方考,痉门第四十七
205,炙甘草汤,"['人参', '大枣', '桂枝', '火麻仁', '甘草', '生地', '生姜', '阿胶', '麦冬']",9,伤寒括要,太阳篇七十三方
206,泰山磐石散,"['党参', '川芎', '熟地', '甘草', '白术', '白芍', '砂仁', '糯米', '续断', '黄芩', '黄芪']",11,验方新编,保产诸方
207,六味地黄丸,"['地黄', '山茱萸', '山药', '泽泻', '牡丹皮', '茯苓']",6,医方论,补养之剂
208,知柏地黄丸,"['山茱萸', '熟地', '牡丹皮', '知母', '茯苓', '黄柏']",6,验方新编,知柏地黄汤
209,大补阴丸,"['熟地', '猪脊髓', '知母', '黄柏', '龟甲']",5,时方歌括,大补阴丸
210,虎潜丸,"['干姜', '当归', '熟地', '牛膝', '白芍', '知母', '虎胫骨', '锁阳', '陈皮', '黄柏', '龟甲']",11,时方歌括,虎潜丸
211,二至丸,"['大青盐', '杜仲', '补骨脂', '附子', '鹿角', '麋角']",6,严氏济生方,二至丸
212,桑麻丸,"['桑叶', '蜂蜜', '黑芝麻']",3,医方论,补养之剂
213,石斛夜光丸,"['五味子', '人参', '地黄', '天冬', '山药', '川芎', '枳壳', '枸杞子', '熟地', '牛膝', '犀角', '甘草', '石斛', '羚羊角', '肉苁蓉', '苦杏仁', '茯苓', '菊花', '菟丝子', '蒺藜', '防风', '青葙子', '麦冬', '黄连']",24,证治准绳·类方,内障
214,黄连阿胶汤,"['芍药', '阿胶', '鸡子黄', '黄芩', '黄连']",5,伤寒杂病论义疏,干地黄知母黄连阿胶汤方
215,肾气丸,"['山茱萸', '山药', '桂枝', '泽泻', '牡丹皮', '生地', '茯苓', '附子']",8,金匮要略心典,妇人杂病脉证并治第二十二
216,济生肾气丸,"['山茱萸', '山药', '泽泻', '熟地', '牛膝', '牡丹皮', '肉桂', '茯苓', '车前子', '附子']",10,金匮要略浅注,水气病脉证并治第十四
217,十补丸,"['厚朴', '巴戟天', '干姜', '桂心', '菟丝子', '附子']",6,世医得效方,诸淋
218,秃鸡散,"['五味子', '肉苁蓉', '菟丝子', '蛇床子', '远志']",5,医心方,用药石第二十六
219,地黄饮子,"['五味子', '大枣', '山茱萸', '巴戟天', '熟地', '生姜', '白茯苓', '石斛', '石菖蒲', '肉桂', '肉苁蓉', '薄荷', '远志', '附子', '麦冬']",15,金匮要略浅注,中风历节病脉证并治第五
220,龟鹿二仙胶,"['人参', '枸杞子', '鹿角', '龟甲']",4,时方歌括,龟鹿二仙胶
221,七宝美髯丹,"['何首乌', '川牛膝', '当归', '枸杞子', '白茯苓', '菟丝子', '补骨脂', '赤茯苓']",8,证治准绳·类方,第八册·髭发
222,翟平薯蓣丸,"['五味子', '山茱萸', '山药', '巴戟天', '杜仲', '泽泻', '牛膝', '生地', '肉苁蓉', '茯神', '菟丝子', '赤石脂']",12,普济方,虚劳羸瘦附论
223,牡蛎散,"['浮小麦', '牡蛎', '麻黄根', '黄芪']",4,汤头歌诀,阳虚自汗牡蛎散
224,玉屏风散,"['防风', '黄芪']",2,时方歌括,玉屏风散
225,真人养脏汤,"['人参', '当归', '木香', '甘草', '白术', '白芍', '肉桂', '附子']",8,时方歌括,真人养脏汤
226,燥肠丸,"['吴茱萸', '干姜', '罂粟壳', '诃子', '附子', '龙骨']",6,普济方,伤寒自利（附论）
227,赤石脂禹余粮汤,"['禹余粮', '赤石脂']",2,伤寒论类方,赤石脂禹余粮汤（一）
228,桃花汤,"['干姜', '粳米', '赤石脂']",3,伤寒寻源,桃花汤
229,金锁固精丸,"['沙苑子', '牡蛎', '芡实', '莲须', '龙骨']",5,时方歌括,金锁固精丸
230,水陆二仙丹,"['芡实', '金樱膏']",2,医方考,精浊门第四十一
231,缩泉丸,"['乌药', '山药', '益智仁']",3,普济方,小便利多
232,桑螵蛸散,"['人参', '当归', '桑螵蛸', '石菖蒲', '茯苓', '远志', '龙骨', '龟甲']",8,汤头歌诀,桑螵蛸散
233,封髓丹,"['甘草', '砂仁', '黄柏']",3,时方歌括,封髓丹
234,固经丸,"['樗白皮', '芍药', '香附', '黄柏', '黄芩', '龟甲']",6,汤头歌诀,经产之剂（十二首、附方二十二）
235,震灵丹,"['乳香', '五灵脂', '朱砂', '没药', '禹余粮', '紫石英', '赤石脂', '赭石']",8,证治准绳·类方,泄泻
236,朱砂安神丸,"['地黄', '当归', '朱砂', '甘草', '黄连']",5,时方歌括,朱砂安神丸
237,磁朱丸,"['朱砂', '磁石', '神曲']",3,时方歌括,磁砂丸
238,柴胡加龙骨牡蛎汤,"['人参', '半夏', '大枣', '大黄', '柴胡', '桂枝', '牡蛎', '生姜', '茯苓', '铅丹', '龙骨']",11,伤寒寻源,柴胡加龙骨牡蛎汤
239,桂枝甘草龙骨牡蛎汤,"['桂枝', '牡蛎', '甘草', '龙骨']",4,伤寒论辑义,辨太阳病脉证并治中
240,桂枝去芍药加蜀漆牡蛎龙骨救逆汤,"['大枣', '桂枝', '牡蛎', '甘草', '生姜', '蜀漆', '龙骨']",7,张卿子伤寒论,桂枝去芍药加蜀漆龙骨牡蛎救逆汤方第四十四
241,风引汤,"['大黄', '干姜', '桂枝', '滑石', '牡蛎', '甘草', '白石脂', '石膏', '紫石英', '赤石脂', '龙骨']",11,金匮要略浅注,中风历节病脉证并治第五
242,天王补心丹,"['丹参', '五味子', '人参', '地黄', '天冬', '当归', '柏子仁', '桔梗', '玄参', '白茯苓', '远志', '酸枣仁', '麦冬', '黄连']",14,证治准绳·类方,悸
243,枕中丹,"['石菖蒲', '远志', '龙骨', '龟甲']",4,医心方,益智方第四
244,酸枣仁汤,"['川芎', '甘草', '知母', '茯苓', '酸枣仁']",5,经方一百首,093、酸枣仁汤
245,定志丸,"['人参', '石菖蒲', '茯苓', '远志']",4,外台秘要,风惊恐失志喜忘及妄言方六首
246,甘麦大枣汤,"['大枣', '小麦', '甘草']",3,金匮名医验案精选,甘麦大枣汤
247,至宝丹,"['冰片', '安息香', '朱砂', '牛黄', '犀角', '玳瑁', '琥珀', '金箔', '银箔', '雄黄', '麝香']",11,证治准绳·类方,中风
248,苏合香丸,"['丁香', '乳香', '冰片', '安息香', '木香', '朱砂', '檀香', '沉香', '犀角', '白术', '苏合香', '荜茇', '诃子', '香附', '麝香']",15,苏沈良方,苏合香丸
249,越鞠丸,"['川芎', '栀子', '神曲', '苍术', '香附']",5,时方歌括,越鞠丸
250,瓜蒌薤白半夏汤,"['半夏', '瓜蒌子', '薤白', '酒']",4,金匮要略心典,胸痹心痛短气病脉证治第九
251,瓜蒌薤白白酒汤,"['瓜蒌子', '薤白', '酒']",3,高注金匮要略,胸痹心痛短气病脉证治第九
252,金铃子散,"['川楝子', '延胡索']",2,证治准绳·类方,心痛胃脘痛
253,延胡索汤,"['人参', '川芎', '延胡索', '当归', '牛膝', '生地']",6,普济方,产后血晕
254,半夏厚朴汤,"['半夏', '厚朴', '生姜', '紫苏叶', '茯苓']",5,金匮名医验案精选,半夏厚朴汤
255,厚朴温中汤,"['厚朴', '干姜', '木香', '甘草', '茯苓', '草豆蔻', '陈皮', '骨碎补']",8,汤头歌诀,浓朴温中
256,天台乌药散,"['乌药', '小茴香', '川楝子', '巴豆', '木香', '槟榔', '青皮', '高良姜']",8,医方论,祛寒之剂
257,橘核丸,"['厚朴', '川楝子', '延胡索', '昆布', '木通', '木香', '枳实', '桂心', '桃仁', '橘核', '海藻']",11,严氏济生方,橘核丸
258,四磨汤,"['乌药', '人参', '槟榔', '黑沉香']",4,时方歌括,四磨汤
259,定喘汤,"['半夏', '桑白皮', '款冬花', '甘草', '白果', '紫苏子', '苦杏仁', '麻黄', '黄芩']",9,汤头歌诀,定喘
260,导气汤,"['吴茱萸', '小茴香', '川楝子', '木香']",4,汤头歌诀,寒疝痛用导气汤
261,香棱丸,"['丁香', '三棱', '小茴香', '川楝子', '巴豆', '木香', '枳壳', '莪术', '青皮']",9,严氏济生方,香棱丸
262,枣肉平胃散,"['厚朴', '大枣', '甘草', '生姜', '苍术', '陈皮']",6,太平惠民和剂局方,卷之三 治一切气（附脾胃、积聚）
263,苏子降气汤,"['前胡', '半夏', '厚朴', '当归', '橘红', '甘草', '生姜', '紫苏子', '肉桂']",9,汤头歌诀,苏子降气
264,定喘汤,"['半夏', '桑白皮', '款冬花', '甘草', '白果', '紫苏子', '苦杏仁', '麻黄', '黄芩']",9,汤头歌诀,定喘
265,大半夏汤,"['人参', '半夏', '蜂蜜']",3,金匮名医验案精选,大半夏汤
266,干姜人参半夏丸,"['党参', '半夏', '干姜']",3,金匮名医验案精选,干姜人参半夏丸
267,旋覆代赭汤,"['人参', '半夏', '大枣', '旋覆花', '甘草', '生姜', '赭石']",7,经方一百首,039、旋覆代赭汤
268,橘皮竹茹汤,"['人参', '大枣', '甘草', '生姜', '竹茹', '陈皮']",6,金匮玉函经二注,卷十七 呕吐哕下利病脉证第十七
269,丁香柿蒂汤,"['丁香', '人参', '柿蒂', '生姜']",4,汤头歌诀,丁香柿蒂
270,厚朴麻黄汤,"['五味子', '半夏', '厚朴', '小麦', '干姜', '石膏', '细辛', '苦杏仁', '麻黄']",9,金匮名医验案精选,厚朴麻黄汤
271,枳实薤白桂枝汤,"['厚朴', '枳实', '桂枝', '瓜蒌子', '薤白']",5,金匮名医验案精选,枳实薤白桂枝汤
272,桂枝生姜枳实汤,"['枳实', '桂枝', '生姜']",3,金匮要略心典,胸痹心痛短气病脉证治第九
273,桃核承气汤,"['大黄', '桂枝', '桃仁', '甘草', '芒硝']",5,经方一百首,067、桃核承气汤
274,大黄蛰虫丸,"['土鳖虫', '大黄', '干漆', '桃仁', '水蛭', '甘草', '生地', '芍药', '苦杏仁', '虻虫', '蛴螬', '黄芩', '黄连']",13,经方一百首,098、大黄廑虫丸
275,蟅虫散,"['土鳖虫', '大黄', '桂心', '桃仁', '水蛭', '虻虫']",6,太平圣惠方,治被打损伤腹中有瘀血诸方
276,泽兰散,"['干姜', '泽兰', '甘草', '石膏', '防风', '附子']",6,太平圣惠方,治金疮下血虚竭诸方
